$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/LazyImage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/VideoPlayer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/default.vue?vue&type=template&id=86c4a7e0&
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/no-navigation.vue?vue&type=template&id=4718caaa&scoped=true&
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Button.vue?vue&type=template&id=70f841c8&scoped=true&
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Input.vue?vue&type=template&id=3ec7810e&scoped=true&
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/RadioButton.vue?vue&type=template&id=c0191790&scoped=true&
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Checkbox.vue?vue&type=template&id=7f72deb4&scoped=true&
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/LazyImage.vue?vue&type=template&id=5a7f4180&scoped=true&
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/VideoPlayer.vue?vue&type=template&id=0736cda3&scoped=true&
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/default.vue?vue&type=template&id=86c4a7e0&
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/no-navigation.vue?vue&type=template&id=4718caaa&scoped=true&
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/no-navigation.vue?vue&type=template&id=4718caaa&scoped=true&
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Button.vue?vue&type=template&id=70f841c8&scoped=true&
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Input.vue?vue&type=template&id=3ec7810e&scoped=true&
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/RadioButton.vue?vue&type=template&id=c0191790&scoped=true&
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Checkbox.vue?vue&type=template&id=7f72deb4&scoped=true&
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/LazyImage.vue?vue&type=template&id=5a7f4180&scoped=true&
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/VideoPlayer.vue?vue&type=template&id=0736cda3&scoped=true&
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=template&id=aa7e27c8&scoped=true&
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/SwitchButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/style-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/layouts/no-navigation.vue?vue&type=style&index=0&id=4718caaa&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/style-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/Button.vue?vue&type=style&index=0&id=70f841c8&prod&lang=scss&scoped=true&
